目录
序言
序一
序二
第2版前言
第1版前言
第1章 绪论
效。文献［Moschitti et al., 2008］对树核方法在语义角色标注中的应用
进行了总结，有兴趣的读者可以参阅。
对语义角色标注结果的后处理不是必须的，一般情况下并不需要做
后处理。

9.7.3

基于依存关系树的语义角色标注方法

该语义角色标注方法是基于依存分析树进行的。目前常用的是
CoNLL 2008公共任务［Surdeanu et al., 2008］中的语义角色标注表示方
法。在论元的表示方式上，该方法与基于短语结构树的语义角色标注方
法不同。在基于短语结构树的语义角色标注中，一个论元被表示为连续
的几个词和一个语义角色标签，但在基于依存关系树的语义角色标注方
法中，一个论元被表示为一个中心词和一个语义角色标签。因此，在基
于依存关系树的表示方式中，谓词－论元关系可以表示为谓词与论元的
中心词之间的关系。图9-4给出了一个在依存关系树上表示谓词－论元
关系的例子［庄涛，2012］。

图9-4 基于依存句法树的谓词-论元关系表示方法

在图9-4中，句子上方是依存关系树，句子下方则是谓词“调查”和
它的各个论元之间的关系。图9-4中用方框标出了各个论元的边界范围
（如“事故原因”），实际上在表示一个论元时，并不需要关心非中心
词，只需要表示出谓词与该论元的中心词之间的关系即可。这与基于短
语结构树的语义角色表示方式是不同的，在基于短语结构树的语义角色
标注中，用一个论元所包含的所有词来表示该论元。如图9-4中的A1论
元，在基于短语结构树的语义角色标注中，要标注出“事故原因”是A1论
元，而在本方法中只需要标注出“原因”是A1论元即可，因为“原
因”是“事故原因”的中心词。由此可见，在基于依存关系的语义角色标
注中，谓词-论元关系的表示很接近于依存关系的表示。
Zhao et al. （2009a）将Xue and Palmer （2004）基于短语结构树的
语义角色标注方法的剪除方法移植到了基于依存关系的语义角色标注
中。具体的剪除方法如下：
（1）将谓词作为当前结点；

（2）将当前结点的所有子结点都作为候选项（词）；
（3）将当前结点的父结点设为当前结点，如果新的当前结点是依
存句法树的根结点，剪除过程结束，否则，执行（2）中的操作。
以图9-4中的谓词“调查”为例，首先将它的所有子结点都加入到候
选项中，而这些子结点恰好都是该谓词的论元。然后将谓词的父结点设
为新的当前结点，而新的当前结点恰好到达了根结点，因此剪除过程结
束。由此可见，基于依存句法树的剪除过程一般比基于短语结构树的剪
除过程简单，因为依存句法树本身就在很大程度上描述了谓词－论元关
系。换句话说，基于依存句法的谓词－论元关系表示方式更接近于依存
句法本身的表示形式。
从上述表示可以看出，基于依存关系的语义角色标注过程最终就是
在判断谓词和候选项（词）之间的关系。无论是论元识别还是论元标
注，其核心任务就是判断一对词之间的关系。与基于短语结构树的语义
角色标注方法类似，论元识别和论元标注都被看作分类问题。CoNLL
2008和2009公共任务［Surdeanu et al., 2008; Haji et al., 2009］对基于依
存关系的语义角色标注方法进行了深入研究，提出了一些对于语义角色
标注比较有效的特征，以下列举几种常用特征：
● 谓词（predicate）：谓词本身及其词根；
● 谓词的词义：谓词在语料中的词义类别；
● 谓词词性（predicate POS）：谓词的词性；
● 谓词父结点的词及词性；
● 谓词与其父结点之间的依存关系类别；
● 依存关系路径（relation path）：依存句法树上从候选词到谓词
的路径，如图9-4中从“事故”到谓词的路径为：NMOD↑OBJ↑；
● 位置（position）：论元出现在谓词之前还是之后；
● 语态（voice）：谓词是主动语态还是被动语态；
● 从属类别（dependency sub-categorization）：谓词的所有子结点
对它的依存关系类别，如图9-4中谓词“调查”的依存从属类别是
SBJ_VMOD_VMOD_OBJ；
● 候选词本身；
● 候选词最左边和最右边的子结点的词与词性；
● 候选词左边和右边最近的兄弟结点的词与词性。
对于论元识别和论元标注这两个任务，研究者们往往使用不同的特
征，具体情况和其他更多的特征可参阅文献［Che
et
al.,
2009；
Johansson and Nugues, 2008；Zhao et al., 2009a］。另外，目前对于汉语
和英语两种语言实现的基于依存关系的语义角色标注方法基本上一样，
使用的特征也基本一样，这是一个值得探讨的问题。

9.7.4

基于语块的语义角色标注方法

在基于语块分析结果的语义角色标注中，谓词－论元关系的表示方
法与基于短语结构树的表示方法相同，每个论元都表示为连续的几个
词。CoNLL 2004公共任务［Carreras and M rquez, 2004］对基于语块的
语义角色标注方法进行了深入研究。
基于语块的语义角色标注方法将语义角色标注作为一个序列标注问
题来解决。一般采用IBO表示方式来定义序列标注的标签集，将不同的
语块赋予不同的标签。所谓的IBO表示方式，即对于一个角色为A的论
元，将它所包含的第一个语块赋予标签B-A，将它所包含的其他语块赋
予标签I-A，不属于任何论元的语块将被赋予标签O。根据序列标注的结
果就可以直接得到语义角色标注结果。在基于语块的语义角色标注方法
中，一般不需要事先剪除候选论元，因此没有论元剪除这个阶段，而且
论元识别和论元标注通常作为一个过程同时实现。［Sun et al., 2009］的
研究表明，这种一体化处理论元识别和论元标注的方法比将其分成两个
阶段处理的方法能够得到更好的结果。图9-5中的例子说明了基于语块
的语义角色标注方法的执行过程。

图9-5 基于语块的语义角色标注方法示例

关于语块识别方法，第8章做了简要介绍，这里不再多述。基于语
块的语义角色标注过程就是在获得语块序列的基础上对每一个语块标注
一个语义角色标签。在图9-5中“语块”一行表示对句子进行语块分析得
到的结果；“序列”一行就是对语块进行序列标注的结果，而由序列标注
的结果可以直接得到“角色”一行所表示的语义角色标注结果。从上述过
程可以看出，与基于短语结构树或依存关系树的语义角色标注方法相
比，基于语块的语义角色标注是一个相对简单的过程。
在基于语块的语义角色标注中，“路径”特征被简单地定义为候选论
元与谓词之间所有语块的标签序列，如图9-5中论元“警察”的路径特征
就是ADVP_VP_ADVP_ADVP。由于语块分析结果是一个线性序列，所
以路径特征就没有了向上或向下的方向，非常简单。不仅如此，从语块
分析结果上能够抽取出的句法特征的种类也少了许多，如在语块分析结

果上无法抽取出与“从属类别”相对应的特征。因此，基于语块的语义角
色标注所用的句法特征既少又简单。文献［Sun et al., 2009；丁伟伟等，
2009；王鑫等，2011］等对基于语块的语义角色标注方法中常用的特征
做了深入研究。
基于语块的语义角色标注方法的出发点是为了回避无法获得准确率
较高的短语结构树或依存结构树所造成的困难，尽管基于语块的语义角
色标注方法的最终结果仍低于基于短语结构树的语义角色标注方法，但
由于这些方法之间的差异性，为进行语义角色标注的融合提供了契机。

9.7.5

语义角色标注的融合方法

由于语义角色标注对句法分析结果有严重的依赖性，句法分析产生
的错误会直接影响语义角色标注的结果。研究者们发现，进行语义角色
标注系统融合（system combination）是减轻句法分析错误对语义角色标
注影响的有效方法。这里所说的系统融合是指将多个语义角色标注系统
的结果进行融合，利用不同语义角色结果之间的差异性和互补性，综合
获得一个最好的结果。在这种方法中，一般首先根据多个不同的句法分
析结果进行语义角色标注，得到多个语义角色标注结果，然后通过融合
技术将每个语义角色标注结果中正确的部分组合起来，获得一个全部正
确的语义角色标注结果。如图9-6所示的例子。

图9-6 语义角色标注融合方法示例

图9-16中，R1～R4是4个不同的语义角色标注结果，Cmb是对它们
进行融合后所得到的结果。R1～R4中的每个结果都包含有一些错误，
如R1和R2中将“正在详细”误标注成一个论元AM-TMP，R3中漏标了“警
察”一词，R4中将“已到现场”误标注成AM-TMP，但是，融合结果Cmb
却是完全正确的。通过分析可以发现，R1～R4中的标注错误都是由于
错误的句法分析结果而造成的，而融合方法虽然没有改用其他句法分析
结果，但融合结果却是完全正确的。这说明融合方法完全可以减轻句法

分析错误对语义角色标注的影响。
Koomen et al. （2005）首先提出了一种基于整数线性规划模型的语
义角色标注融合方法，该方法需要被融合的系统输出每个论元的概率，
其基本思想是将融合过程作为一个推断问题处理，建立一个带约束的最
优化模型。模型优化的目标可以根据需要定义，一般的定义方法是使最
终语义角色标注结果中所有论元的概率之和最大，而模型的约束条件则
是根据一些语言学规律和知识总结出来的规则。这种方法的优势在于能
够方便地将一些基于语言学知识的全局约束加入到融合过程中。后
Punyakanok et al. （2008）对基于整数线性规划模型的语义角色标注融合
方法进行了系统总结。
除了基于整数线性规划模型的融合方法以外，人们还研究了若干其
他融合方法。M rquez et al. （2005）实现了利用贪婪算法的语义角色
标注融合方法。Pradhan et al. （2005）提出的融合方法对分别基于短语
结构分析树、依存句法分析树和语块分析结果的语义角色标注结果进行
了融合。他们认为，与基于同一种句法分析方式的多个语义角色标注结
果的融合方法相比，融合基于不同句法分析方式的语义角色标注结果更
加有效。但是，他们并没有通过实验仔细分析该方法有效的原因。
Surdeanu et al. （2007）对语义角色标注融合方法进行了全面分析和研
究。他们对比了上述所有的融合方法，并与语义角色标注结果重排序的
方法［Haghighi et al., 2005; Toutanova et al.,2008］进行了比较。已有的
研究工作表明，系统融合是目前减轻单个句法分析结果错误对语义角色
标注影响的有效手段。
但是我们注意到，在上述系统融合方法中，对各个被融合的标注结
果都一视同仁，而实际上不同系统的标注结果各有其特点，有的系统结
果总体上较好，而有些则较差。直观上，在进行融合时应该更多地信赖
总体结果较好的系统。基于这种考虑，文献［Zhuang and Zong,2010a］
和［庄涛，2012］提出了一种最小错误加权（minimum error weighting,
MEW）的系统融合方法，该方法将每个系统的标注结果都赋予一个权
值表示其可信度，权值越大表示其系统可信度越高。在正式对各个标注
结果进行融合之前，该方法首先根据各个系统的权值对候选论元进行加
权合并，各个系统的权值可以在开发集上通过最小化错误函数的方法训
练获得。该方法不依赖于错误函数的具体形式，因此，可以对错误函数
灵活定义。图9-7给出了实现该方法的系统框架。

图9-7 最小错误加权的系统融合框架

另外，尽管关于汉语语义角色标注的研究逐渐增多，但汉语语义角
色标注的准确率却比英语差了很多。在常用数据集上，汉语语义角色标
注结果的F1值只有70％多一点［Che et al., 2008; Sun et al., 2009; Xue,
2008］。Xue （2008）的研究表明，这在很大程度上是由于汉语句法分
析的准确率比英语句法分析的准确率低造成的。也是就是说，与英语语
义角色标注相比，汉语语义角色标注受句法分析错误的影响更大。因
此，系统融合对汉语语义角色标注的意义更大。庄涛（2012）仔细考察
了系统融合对汉语语义角色标注的作用，并综合以上两方面的考虑，在
常用的汉语命题库数据集［Xue, 2008］上，对最小错误加权的融合方法
进行了详细的实验和对比分析。其实验表明，最小错误加权的融合方法
使语义角色标注结果的F1值达到了80.45％，比被融合的最好的单个系
统结果提高了4.9个百分点，成为该论文完成时在相同数据集上所有公
开报道的结果中最好的结果。

9.8

语义角色标注的领域适应性问题

领域适应性是目前语义角色标注研究中的一个重要问题。早在
CoNLL 2005公共任务评测中就设定了一个领域外测试的任务。CoNLL
2005公共任务主要评测基于短语结构分析的语义角色标注方法，其训练
集和领域内的测试集均来自于英语命题库中的《华尔街日报》，领域外
测试数据则来自于布朗语料库的小说文本。在CoNLL 2008和2009的公共
任务评测中，同样有领域外的测试任务，不过这两次公共任务主要评测
依存句法分析和基于依存句法分析的语义角色标注方法，而且包含了七
种语言的数据。在英语上，这两次公共任务与CoNLL 2005所使用的数据
集是一样的，只不过是将短语结构表示的语义角色标注结果变成了依存
关系表示的形式。上述三次公共任务的评测结果表明，语义角色标注在
领域内外测试集上的F1值差距一般在10个百分点以上［Carreras and M
rquez, 2005; Haji et al., 2009; Surdeanu et al., 2009］。由此可见，目前
语义角色标注方法的领域适应能力非常差。
造成现有的语义角色标注方法领域适应能力差的原因是多方面的。
除了语义角色标注方法本身的适应能力差之外，与之相关的词法分析器
和句法分析器的领域适应能力差也是其中的重要原因。因此，如何提高
语义角色标注方法的领域适应能力是一个综合性的难题，目前关于这方
面的研究仍步履维艰，成效甚微。
Deschacht and Moens （2009）利用一种半监督的学习方法来帮助语
义角色标注。他们针对语义角色标注中所用的词汇化特征稀疏性大的问
题，采用对词汇聚类的方法以减小特征的稀疏性，提出了一种隐含词语
言模型（latent words language model），并在大量的未标注文本上训练
该模型。该模型的工作过程类似于隐马尔可夫模型进行无监督的词性标
注，将每个词都对应到一个隐含状态，把词看作由隐含状态发出的，隐
含状态序列构成一个马尔可夫链，每个词的隐含状态分布作为新的特征
加入到语义角色标注模型中。Deschacht and Moens（2009）只在领域内
的测试数据上进行了实验，但他们的方法在领域外的测试数据上也有一
定的效果。实际上，在诸如句法分析、命名实体识别等任务中词汇化特
征的稀疏性问题也很突出，因此，将这些任务中减少词汇化特征稀疏性
的方法引入到语义角色标注中，也是一个值得探讨的思路。
Huang and Yates （2010）针对基于语块的语义角色标注方法进行了

领域适应性研究。他们的方法与［Deschacht and Moens, 2009］的工作很
相似，也是用隐马尔可夫模型寻找每个词背后的隐含状态，但这种方法
只适用于词汇化的特征。由于基于语块的语义角色标注方法所使用的句
法特征既少又简单，因此除了“路径”这个句法特征之外，其他句法特征
的稀疏性不大。这正是［Huang and Yates, 2010］选用基于语块的语义角
色标注方法进行研究的原因。对于该方法中稀疏性较大的“路径”特征，
他们单独对其进行聚类。由于语块中的“路径”仍然是序列，所以他们仍
然用隐马尔可夫模型对其聚类。这样，无论是词汇化的特征还是句法特
征，其稀疏性都得到了减小。［Huang and Yates, 2010］的实验表明，该
方法显著提高了语义角色标注的领域适应能力。但是，该方法是为基于
语块的语义角色标注方法量身定做的，在基于短语结构树和依存关系树
的语义角色标注中，所使用的句法特征更多而且更加复杂，［Huang and
Yates, 2010］对“路径”特征进行聚类的方法也不再适用，因为在短语结
构或依存结构树上，“路径”是树中二维的片段，而不是一维的序列，无
法用隐马尔可夫模型对树上的句法特征进行聚类。
Croce et al. （2010）利用框架网（FrameNet）语料研究了语义角色
标注的领域适应性问题。对于论元标注任务，他们只使用论元的中心词
和谓词与该中心词之间的依存关系这两个基本特征，不使用任何句法特
征，其目的是通过减少使用的特征数目来减小模型的过拟合程度。同时
他们使用隐含语义分析（latent semantic analysis）方法在未标注语料上
统计词汇的语义分布，并用统计结果来减小词汇化特征的稀疏性。但
是，他们只探讨了如何对论元标注的环节进行领域适应性问题，并没有
对论元识别过程作任何改进，而论元识别过程在领域外数据上的准确率
仍会大幅度下降。因此，该方法对最终语义角色标注的结果改善不大。
Liu et al. （2010b）研究了针对Twitter上新闻语料进行语义角色标注
的方法。对于这一特殊的应用任务，他们发现Twitter上口语化的文本与
正式的新闻文本所描述的往往是同一个新闻事件，因此这两种类型的文
本中句子的谓词－论元关系可以对应起来。于是，他们用现有的语义角
色标注方法对正式的新闻文本进行语义角色分析，然后将分析结果映射
到相应的Twitter文本上。这样就可以创建一部分Twitter文本的语义角色
标注语料，用以训练Twitter上的语义角色标注系统。这样训练得到的语
义角色标注系统在Twitter测试语料上的性能得到了较大的提高。虽然该
方法针对的是Twitter新闻消息这一特殊领域的语义角色标注任务，但对
其他任务上语义角色标注的领域适应性研究也有一定的启发性。
根据前面的分析我们知道，语义角色标注的性能与句法分析的结果
密切相关［M rquez et al., 2008］，因此，要使语义角色标注方法适应
目标领域的变化，首先需要使句法分析器适应目标领域的变化，否则难

以在较差的句法分析结果上获得较好的语义角色标注结果。这一指导思
想与CoNLL 2008和2009公共任务评测所倡导的精神是一致的［Haji et
al., 2009; Surdeanu et al., 2009］。这两个公共任务将依存句法分析技术
评测和基于依存句法分析的语义角色标注方法评测放在一起看待，试图
寻找一种联合的分析方法。这两个公共任务在领域外数据集上的测试结
果表明，无论是依存句法分析还是语义角色标注，在领域外测试集上的
性能都会大幅度下降。这一结果由此提出了一个颇具挑战性的课题：如
何使依存句法分析和语义角色标注同时适应于领域外测试数据的变化？
尽管已有一些关于依存句法分析和语义角色标注的领域适应方法研
究，但是，两类方法是分离的，没有一种统一的方法能够使依存句法分
析和语义角色标注同时适应目标领域的变化，而且多数依存句法分析和
语义角色标注方法都采用了有监督的学习模式。在这种模式下，每个数
据样本都被表示成一个特征向量，采用判别式模型进行分类决策，而判
别式模型在领域外测试集上的性能一般都会有明显的下降。这主要是由
于特征的稀疏性造成的，也就是说，在测试集上出现的很多特征在训练
集中很少或者从未出现过。在这种情况下，判别式模型就失去了决策的
依据，其结果当然会很差。不幸的是，当前的依存句法分析和语义角色
标注方法中所使用的特征大都是稀疏的，因为这些特征实际上主要有两
类：词汇化（lexicalized）的特征和句法特征。这里所说的句法特征是
指在句法结构上提取出的特征，如图9-4中从“事故”到谓词的关系路径
NMOD↑OBJ↑。如果说词汇化特征的稀疏性可以通过聚类的方法得到部
分缓解的话，那么句法特征的稀疏性则几乎没有有效的处理办法。
为此，庄涛（2012）提出了一种基于深层信念网（deep
belief
network, DBN）的语义角色标注的领域适应方法，该方法通过建立DBN
模型，根据一个数据样本的原始特征向量进行推断，将其表示成一个隐
含特征向量。该DBN模型的训练过程是无监督的，其训练数据包括源领
域的所有数据和目标领域的未标注数据。DBN模型能够学习到一种在两
个领域上公共的特征表示（shared feature representation），使得两个领
域的数据变得更为相似，从而降低两个领域间特征的稀疏性。研究表
明，与原始的特征表示相比，隐含特征表示能够使判别式模型更好地适
应目标领域。考虑到依存句法分析和语义角色标注中的判别式模型通常
会使用上百万个不同的原始特征，对于如此多的特征，如果用一个普通
的DBN模型学习隐含特征表示，其计算量会太大以至于在实际中不可
行。为了解决这一问题，庄涛（2012）将原始特征向量分成了多个组，
从而大大减少了模型中参数的个数，训练DBN模型的计算量随之大幅度
降低，使得该方法在实际中可行。他在CoNLL 2009公共任务评测的英语

数据集上进行了实验，并且以宏观F1（macro F1）值［Haji
et al.,
2009］作为系统结果的衡量指标。实验表明，使用原始特征表示时领域
内外语义角色标注的宏观F1值差别达10.58个百分点，而使用隐含特征
表示时，领域内外测试结果的宏观F1值差别只有4.83个百分点，而且领
域外测试结果的宏观F1值达到了80.87％，这是当时该数据集上领域外
测试的最好结果。
该DBN模型如图9-8所示。

图9-8 使用隐含特征表示的DBN模型

图9-8中，h1和h2是两层隐含变量，v是观测向量，相应于一个数据
样本的原始特征向量。h2与h1之间通过无向边连接，θ2表示h1和h2之间的
参数；h1与v之间通过自上向下的有向边连接， 表示 和vi之间的参
数。第二层隐含变量h2就是该数据样本的隐含特征表示。关于该方法的
详细介绍请见［庄涛，2012］，这里不再多述。
综上所述，目前语义角色标注的领域适应性问题仍远远没有得到解
决，现有的方法大部分都集中在如何减少词汇化特征的稀疏性上，而对
于基于短语结构树和依存关系的语义角色标注系统中所使用的各种句法
特征的稀疏性却没有十分有效的解决办法。

9.9
9.9.1

双语联合语义角色标注方法
基本思路

充分挖掘和利用更多的语言知识是提高语义角色标注准确率和鲁棒
性的一条有效途径，另外，从机器翻译的角度，如何利用双语信息对双
语平行句对进行语义角色标注，具有非常重要的意义。
虽然关于语义角色标注的研究已经涵盖了多种语言［Haji
et al.,
2009］，但是通常的语义角色标注方法都只针对一种语言的单个句子进
行分析。因此，在对双语平行句对进行语义角色标注时，传统的方法是
在双语两端分别进行单语的语义角色标注，而且两端的语义角色标注过
程是相互独立的。这些方法没有挖掘和利用双语句子对所包含的语义上
的深层信息，而将其视为两种不同语言各自独立的语义角色标注问题。
由于目前单语语义角色标注的准确率都不高，传统的方法很难在双语两
端同时获得准确率较高的语义角色标注结果。另一方面，由于双语平行
句对是互为翻译的，它们在语义上是等价的，这种情况反映在语义角色
标注上，两个对应的句子应该有一致的谓词－论元结构。直觉上，这种
谓词－论元结构的一致性应该有助于我们得到更为准确的语义角色标注
结果。例如，在图9-9所示的句子对中，谓词－论元结构的一致性能指
导我们找到汉语端正确的语义角色标注结果。

图9-9 利用谓词－论元结构的一致性指导语义角色标注的示例

在图9-9（a）中，汉英两个句子的语义角色标注结果是由两种语言
的单语语义角色标注系统分别给出的。英语端句子的谓词－论元结构比
较规范，因而比较容易分析，所得到的语义角色标注结果也是正确的。
汉语端标记为“R1”的那一行的结果是正确的，该结果的论元结构与英语
端结果一致；而标记为“R2”的那一行的结果是错误的，该结果的论元结
构与英语端结果不一致。所谓“一致”是指双语两端的论元有完整的对应
关系。例如，在图9-9（b）中，英语端的每一个论元在汉语端都有意义
相同的论元对应，这样两端的一致性就比较好；反之，汉语端标记
为“R2”的语义角色标注结果和英语端结果之间的一致性就要差一些，因
为英语端的AM-TMP论元无法在“R2”中找到对应的论元。在这个例子
中，因为汉语端的AM-TMP论元嵌入到了一个不连续的A1论元之中（实
际上论元A1和C-A1应该是一个论元，但被“近年来”拆成了两部分），
所以汉语端比英语端更难得到正确的语义角色标注结果，但双语论元结
构一致性的原则可以指导我们从多个候选中选择出汉语端正确的语义角
色标注结果。图9-9（b）中给出了双语两端的论元对齐。
在句法分析领域的相关研究［Burkett and Klein, 2008］也表明，双

语的信息能够帮助我们得到更好的句法分析结果，而实际上双语句子对
在语义层面的一致性要超过在句法层面的一致性。因此，［庄涛，
2012］和［Zhuang and Zong, 2010b］提出了一种联合推断模型用于对双
语平行句对进行语义角色标注。由于语义角色标注是以谓词为中心的，
因此，首先需要根据双语句子对的词对齐结果找到相互对齐的谓词对。
对于这个谓词对中的每个谓词，可以用多个单语的语义角色标注系统为
其生成候选论元。然后，采用联合推断模型为这个谓词对生成双语两端
语义角色标注的最终结果。该方法的基本框架如图9-10所示。

图9-10 双语语义角色标注流程图

图9-10中，联合推断模型采用整数线性规划技术，涉及三部分：源
语言、目标语言和双语两端的论元对齐。为了衡量双语两端论元结构的
一致性，庄涛（2012）建立了一个对数线性模型用于计算两个论元对齐
的概率，该联合推断模型在双语两端同时进行语义角色标注，并且尽量
保证双语之间论元结构的一致性。因此，该联合推断模型不仅能够得到
双语语义角色标注的结果，而且还能获得双语两端论元的对齐结果，这
是任何传统的语义角色标注方法都未能做到的。

9.9.2

系统实现

在系统实现时，［庄涛，2012］采用基于短语结构树的单语言语义
角色标注系统，对于汉语使用与［Xue, 2008］相同的特征集，对于英语
使用与［Pradhan et al., 2008］相同的特征集。为了在汉英双语的每一端
都得到多个语义角色标注结果，［庄涛，2012］将Berkeley
Parser［Petrov
and
Klein,
2007a］的3-best句法分析结果和Bikel
Parser［Bikel, 2004a］及Stanford Parser［Klein and Manning, 2003b］的
各1-best句法分析结果输入给单语的语义角色标注系统。对于每一个输
入的句法分析结果，单语语义角色标注系统都给出一个语义角色标注结
果。这样就可获得同一个输入句子对的多个语义角色标注结果。使用了
GIZA++工具〔6〕（默认的参数设置）进行双语的词对齐。

双语联合推断模型的目标函数是三个子目标函数的加权和：
其中，Os和Ot分别表示源语言端和目标语言端语义角色标注的正确性；
Oa表示两端语义角色标注结果之间论元对齐的合理性；权值λ1和λ2分别
表示Ot和Oa相对于Os的重要性。
1．源语言部分
源语言部分的目标是提高源语言端语义角色标注的正确性，而这等
同于一个单语言语义角色标注的融合问题，因此源语言部分的模型与单
语的融合模型是相同的。假设源语言端的语义角色标签集为
分别表示关键语义角色A0～A5。设在
所有候选论元中共包含Ns个不同的位置：
予

的概率是

，将

赋

，示性变量xij的定义为：

xij＝［
被赋予标签 ］
式（9-13）中源语言部分的子目标Os是使源语言端标注正确的论元个数
的数学期望最大：

其中，Ts是一个常数阈值，加入Ts的目的是为了过滤掉概率太小的候选
论元。在源语言部分，使用以下两类约束条件：
（1）关键角色不重复：对于6种关键角色类型A0～A5，不能有重
复的论元。
（2）论元位置不重叠：一个谓词的任何两个论元在位置上不能重
叠。
另外还有一个隐含约束，即对源语言端的每一个位置只能赋予一个
语义角色标签。
2．目标语言部分
目标语言部分是为了提高目标语言端语义角色标注的正确性，它在
原理上与源语言部分完全相同，以下直接给出其在模型中的数学表示形
式。
假设目标语言端的语义角色标签集为
分别表示关键语义角色A0～A5。设在

所有的候选论元中共包含Nt个不同的位置：
赋予

的概率是

，将

，示性变量ykj的定义为：

ykj＝［
被赋予标签 ］
式（9-13）中源语言部分的子目标Ot是使目标语言端标注正确的论元个
数的数学期望最大：

其中，Tt是一个常数阈值。
与源语言部分的约束一样，目标语言部分的约束条件也有两个：①
每一个位置只能赋予一个语义角色标签，关键角色不重复；②论元位置
不重叠。
3．论元对齐概率模型
论元对齐部分是联合推断模型的核心部分，其作用是从多种可能的
双语语义角色标注结果中选择出那些论元结构更一致的结果。［庄涛，
2012］通过衡量双语语义角色标注结果之间论元对齐的好坏来评价其论
元结构的一致性，首先建立计算两个论元对齐的概率模型，然后在这个
概率模型下，寻找最有可能的对齐结果。该对齐结果的最终得分用于评
价双语语义角色标注结果中论元对齐的质量。
根据上述思路，第一步需要建立一个模型计算两个论元对齐的概
率。实际上有多种依据可以帮助判断两个论元是否对齐。例如，如果两
个论元中所包含的词都是对齐的，那么这两个论元也很有可能是对齐
的；如果两个论元的角色是相同的，那么它们也很有可能是对齐的，等
等。这种情况很适合用一个对数线性模型描述，因为对数线性模型描述
了一个条件概率分布，而且能够方便地包含各种特征。这样就能将判断
两个论元是否应该对齐的各种依据作为特征加入到对数线性模型中，进
而计算两个论元对齐的概率。
设

表示源语言端的一个论元，
表示目标语言端的一个论元，zik为如下示

性变量：
zik＝ ［

与

对齐］

用
表示
与
对齐的概率，即
＝P（zik＝1）。
令（s, t）表示一个双语句子对，wa表示（s, t）上的词对齐。对数线性
模型定义了变量zik在给定了五元组tup＝（
条件下的概率分布：

，

,wa,

s,t）的

P（zik|tup）∝exp （wT （tup））
其中， （tup）表示从tup中抽取出的特征向量。有了这个模型，
与

对齐的概率

就可以通过下式计算：

＝P（zik＝1|tup）
上述对数线性模型需要一些标注了双语论元对齐的语料来训练其中
的参数，为此，庄涛（2012）对汉英平行命题库中的部分语料进行了手
工对齐。双语语料的手工对齐工作不仅仅为论元对齐概率模型提供了训
练数据，也为论元对齐概率模型选取特征提供了帮助。［庄涛，2012］
选用了如下特征：
● 词对齐特征：每个论元都是由若干个词构成的短语。如果源语
言端的一个论元所包含的词与目标语言端的论元所包含的词大部分是对
齐的，那么这两个论元也很有可能是对齐的。该特征用来衡量两个论元
之间词对齐的程度。
● 中心词对齐特征：一个论元的中心词往往比其他词更具有代表
性。如果两个论元的中心词是对齐的，那么即使其他的词对齐得不是很
多，这两个论元也很可能是对齐的。
● 两个论元的语义角色标签：两个论元的语义角色标签能够很好
地反映它们是否应该对齐。
● 谓词对：不同的谓词对通常有不同的论元对齐模式。
有了论元对齐概率模型后，就可以去搜索最有可能的论元对齐结
果。在联合推断模型中，这个搜索过程是与源语言和目标语言端语义角
色标注的推断过程融为一体的。在式（9-13）中论元对齐部分的子目标
Oa是使正确对齐的论元个数的数学期望最大：

其中，Ta是一个常数阈值，加入Ta的目的是过滤掉概率太小的论元对
齐。Oa反映了双语两端论元结构的一致性。Oa的值越大，表明双语两端

的论元对齐得越好，双语两端论元结构的一致性越高。
在论元对齐部分，约束条件包括以下三类：
（1）与双语语义角色标注结果相容：该条件要求被对齐的候选论
元必须是出现在最终双语语义角色标注结果中的论元。
（2）一对多的个数限制：每个论元至多只能与三个论元对齐。
（3）论元对齐的完备性：源语言端的每个论元必须至少与一个目
标语言端的论元对齐。同样，目标语言端的每个论元必须至少与一个源
语言端的论元对齐。
考虑到尽管“论元对齐的完备性”约束在理论上是合理的，但在实际
中并不总是成立，在手工标注的语料上双语句子对中的有些论元有时在
另一端并没有与之对齐的论元，因此，［庄涛，2012］将该约束作为一
个软约束条件对待，去掉了硬性的论元对齐的完备性约束，允许违背论
元对齐的完备性要求，但对于违背的情况加以惩罚，违背越多惩罚就越
大。

9.9.3

实验

1．实验数据
在［庄涛，2012］的实验中，使用了LDC的OntoNotes Release 3.0语
料中所包含的汉英平行语料库的Xinhua
News数据，包含325个文件
（chtb_0001.fid至chtb_0325.fid）组成的汉英平行命题库。由于该平行命
题库中英语端只标注了动词性谓词的语义角色，因此，庄涛（2012）在
实验中也只考虑动词性谓词的语义角色标注。
另外，为了生成较好的词对齐结果，实验中除了使用上述汉英平行
命题库中包含的句子对之外，还使用了额外的450万汉英平行句子对〔7〕
生成词对齐。使用GIZA++工具分别生成两个方向的词对齐结果之后，
采用取交集的启发式规则［Och and Ney, 2003］得到准确率较高的词对
齐结果。
实验的测试集使用汉英平行命题库中的80个文件（chtb_0001.fid至
chtb_0080.fid），chtb_0081.fid至chtb_0120.fid 40个文件作为开发集。尽
管联合推断模型本身不需要训练，但是联合推断模型中用到的论元对齐
概率模型需要训练。为此，用手工标注了论元对齐的60个文件
